item_idx,recipe_id
1259,4047
1260,4049
1261,4050
1262,4051
1263,4052
1264,4053
1265,4054
1266,4055
1267,4056
1268,4059
1269,4061
1270,4063
1271,4065
1272,4075
1273,4078
1274,4079
1275,4080
1276,4084
1277,4085
1278,4088
1279,4093
1280,4096
1281,4100
1282,4101
1283,4106
1284,4108
1285,4109
1286,4110
1287,4112
1288,4114
1289,4116
1290,4117
1291,4119
1292,4120
1293,4121
1294,4122
1295,4126
1296,4127
1297,4133
1298,4135
1299,4137
1300,4138
1301,4139
1302,4140
1303,4141
1304,4143
1305,4146
1306,4150
1307,4151
1308,4152
1309,4154
1310,4155
1311,4157
1312,4159
1313,4161
1314,4164
1315,4170
1316,4171
1317,4174
1318,4176
1319,4177
1320,4178
1321,4181
1322,4184
1323,4187
1324,4191
1325,4192
1326,4197
1327,4199
1328,4200
1329,4201
1330,4202
1331,4205
1332,4206
1333,4207
1334,4208
1335,4214
1336,4215
1337,4216
1338,4218
1339,4219
1340,4221
1341,4223
1342,4234
1343,4235
1344,4239
1345,4241
1346,4243
1347,4244
1348,4246
1349,4247
1350,4256
1351,4257
1352,4260
1353,4261
1354,4263
1355,4267
1356,4269
1357,4271
1358,4277
1359,4279
1360,4285
1361,4288
1362,4290
1363,4292
1364,4294
1365,4297
1366,4303
1367,4305
1368,4306
1369,4307
1370,4308
1371,4309
1372,4310
1373,4311
1374,4312
1375,4313
1376,4314
1377,4323
1378,4326
1379,4327
1380,4330
1381,4332
1382,4337
1383,4343
1384,4344
1385,4345
1386,4352
1387,4355
1388,4356
1389,4366
1390,4367
1391,4368
1392,4369
1393,4370
1394,4374
1395,4380
1396,4382
1397,4393
1398,4394
1399,4395
1400,4397
1401,4400
1402,4402
1403,4406
1404,4407
1405,4408
1406,4409
1407,4410
1408,4412
1409,4413
1410,4414
1411,4415
1412,4417
1413,4420
1414,4421
1415,4423
1416,4424
1417,4425
1418,4429
1419,4433
1420,4434
1421,4436
1422,4437
1423,4440
1424,4441
1425,4444
1426,4446
1427,4447
1428,4450
1429,4451
1430,4459
1431,4460
1432,4464
1433,4465
1434,4469
1435,4470
1436,4471
1437,4473
1438,4478
1439,4484
1440,4485
1441,4487
1442,4489
1443,4491
1444,4493
1445,4495
1446,4501
1447,4502
1448,4503
1449,4505
1450,4508
1451,4510
1452,4518
1453,4523
1454,4527
1455,4528
1456,4529
1457,4530
1458,4532
1459,4533
1460,4539
1461,4544
1462,4545
1463,4546
1464,4550
1465,4560
1466,4561
1467,4563
1468,4568
1469,4571
1470,4573
1471,4577
1472,4579
1473,4580
1474,4582
1475,4585
1476,4588
1477,4591
1478,4593
1479,4598
1480,4604
1481,4606
1482,4608
1483,4614
1484,4623
1485,4624
1486,4625
1487,4627
1488,4631
1489,4633
1490,4636
1491,4637
1492,4643
1493,4648
1494,4650
1495,4655
1496,4656
1497,4661
1498,4662
1499,4663
1500,4667
1501,4669
1502,4675
1503,4679
1504,4682
1505,4683
1506,4684
1507,4685
1508,4686
1509,4687
1510,4690
1511,4692
1512,4695
1513,4699
1514,4700
1515,4706
1516,4709
1517,4710
1518,4711
1519,4715
1520,4717
1521,4718
1522,4720
1523,4724
1524,4729
1525,4732
1526,4734
1527,4735
1528,4736
1529,4740
1530,4746
1531,4747
1532,4750
1533,4752
1534,4753
1535,4755
1536,4760
1537,4764
1538,4765
1539,4769
1540,4770
1541,4771
1542,4776
1543,4779
1544,4787
1545,4788
1546,4789
1547,4792
1548,4793
1549,4796
1550,4797
1551,4799
1552,4801
1553,4803
1554,4805
1555,4807
1556,4808
1557,4811
1558,4814
1559,4816
1560,4825
1561,4826
1562,4829
1563,4832
1564,4833
1565,4834
1566,4838
1567,4840
1568,4843
1569,4844
1570,4846
1571,4848
1572,4849
1573,4854
1574,4859
1575,4860
1576,4861
1577,4865
1578,4873
1579,4874
1580,4875
1581,4876
1582,4877
1583,4882
1584,4891
1585,4892
1586,4894
1587,4895
1588,4896
1589,4897
1590,4900
1591,4902
1592,4903
1593,4904
1594,4906
1595,4915
